tile,flood_label,water_body_label
northal_20190630t234655_x-8_y-1.png,1,1
northal_20190630t234655_x-8_y-10.png,0,0
northal_20190630t234655_x-8_y-11.png,0,0
northal_20190630t234655_x-8_y-12.png,0,0
northal_20190630t234655_x-8_y-13.png,0,0
northal_20190630t234655_x-8_y-14.png,0,0
northal_20190630t234655_x-8_y-15.png,0,0
northal_20190630t234655_x-8_y-16.png,0,0
northal_20190630t234655_x-8_y-17.png,0,0
northal_20190630t234655_x-8_y-18.png,0,0
northal_20190630t234655_x-8_y-19.png,0,0
northal_20190630t234655_x-8_y-2.png,1,1
northal_20190630t234655_x-8_y-20.png,0,0
northal_20190630t234655_x-8_y-21.png,1,1
northal_20190630t234655_x-8_y-22.png,1,0
northal_20190630t234655_x-8_y-23.png,0,0
northal_20190630t234655_x-8_y-24.png,0,0
northal_20190630t234655_x-8_y-25.png,1,0
northal_20190630t234655_x-8_y-26.png,0,0
northal_20190630t234655_x-8_y-27.png,0,0
northal_20190630t234655_x-8_y-28.png,0,0
northal_20190630t234655_x-8_y-29.png,0,0
northal_20190630t234655_x-8_y-3.png,1,0
northal_20190630t234655_x-8_y-30.png,0,0
northal_20190630t234655_x-8_y-31.png,1,0
northal_20190630t234655_x-8_y-32.png,1,0
northal_20190630t234655_x-8_y-33.png,1,1
northal_20190630t234655_x-8_y-34.png,1,1
northal_20190630t234655_x-8_y-35.png,1,1
northal_20190630t234655_x-8_y-4.png,0,0
northal_20190630t234655_x-8_y-5.png,0,0
northal_20190630t234655_x-8_y-6.png,0,0
northal_20190630t234655_x-8_y-7.png,0,0
northal_20190630t234655_x-8_y-8.png,0,0
northal_20190630t234655_x-8_y-9.png,0,0
northal_20190630t234655_x-9_y-10.png,0,0
northal_20190630t234655_x-9_y-11.png,0,0
northal_20190630t234655_x-9_y-12.png,0,0
northal_20190630t234655_x-9_y-13.png,0,0
northal_20190630t234655_x-9_y-14.png,0,0
northal_20190630t234655_x-9_y-15.png,1,1
northal_20190630t234655_x-9_y-16.png,0,0
northal_20190630t234655_x-9_y-17.png,0,0
northal_20190630t234655_x-9_y-18.png,0,0
northal_20190630t234655_x-9_y-19.png,1,0
northal_20190630t234655_x-9_y-2.png,1,1
northal_20190630t234655_x-9_y-20.png,1,0
northal_20190630t234655_x-9_y-21.png,1,0
northal_20190630t234655_x-9_y-22.png,1,0
northal_20190630t234655_x-9_y-23.png,1,0
northal_20190630t234655_x-9_y-24.png,0,0
northal_20190630t234655_x-9_y-25.png,0,0
northal_20190630t234655_x-9_y-26.png,0,0
northal_20190630t234655_x-9_y-27.png,0,0
northal_20190630t234655_x-9_y-28.png,0,0
northal_20190630t234655_x-9_y-29.png,0,0
northal_20190630t234655_x-9_y-3.png,1,1
northal_20190630t234655_x-9_y-30.png,0,0
northal_20190630t234655_x-9_y-31.png,0,0
northal_20190630t234655_x-9_y-32.png,1,1
northal_20190630t234655_x-9_y-33.png,1,1
northal_20190630t234655_x-9_y-34.png,0,0
northal_20190630t234655_x-9_y-35.png,1,0
northal_20190630t234655_x-9_y-36.png,0,0
northal_20190630t234655_x-9_y-4.png,1,1
northal_20190630t234655_x-9_y-5.png,0,0
northal_20190630t234655_x-9_y-6.png,0,0
northal_20190630t234655_x-9_y-7.png,0,0
northal_20190630t234655_x-9_y-8.png,1,0
northal_20190630t234655_x-9_y-9.png,1,1
